sentence	label
Abstract : The tetramer of lithium 3,5-dimethylphenolate in diethyl ether undergoes sequential solvation by H M P A and is fully converted to the H M P A tetrasolvate by 1 equiv of the cosolvent. Addition of 8 equiv of H M P A does not cause dissociation of the tetramer. Addition of HMPA to lithium p-bromo- and p-(trifluoromethy1)phenolates in THF results in conversion of their dimers to tetramers and , at high cosolvent ratios , monomers. Two equivalents of H M P A in either THF or diethyl ether converts dimeric lithium 2,6-dimethylphenolate to the monomer. 13C , ' Li , and 3iP chemical shifts for the various H M P A solvates are reported. The 7Li quadrupole splitting constant for tetrameric lithium 3,5-dimethylphenolate H M P A tetrasolvate is 35 kHz. Lithium p-bromophenolate in THF at -120 OC forms a small quaritity of a trimer together with the dimer and tetramer .	0
Abstract : The citrate ion gives rise to four different methylene proton chemical shifts in the presence of (S)-lactate and Pr3+. Trimethyl citrate behaves similarly in the presence of (S)-2,2,2-trifluoro-l-(9-anthryl)ethanoL The four methylene shifts have been assigned in an absolute way by comparisons with those from the corresponding spectra of (2R,3R)-citrate-2-d and trimethyl (2R,3R)-citrate-2-d , respectively. The chemical shifts of the three methyl groups in trimethyl citrate in the presence of the anthryl shift reagent have also been assigned. Deuterium isotope effects on the proton chemical shifts of these molecules have been determined. In the absence of shift reagents these effects are mainly of the intrinsic type , but in their presence there are equilibrium perturbation contributions. The IH NMR line widths and chemical shifts in the citrate-lactate-PrC1 , system depend strongly on the pH , spectrometer frequency , and temperature , with the best results obtained at room temperature , pH = 3.8 , and a spectrometer frequency of 200 MHz .	0
Abstract : Photochromism of a spironaphthopyran ( l'-(methoxyethyl)-3',3',5'-trimethyl-spiro[2H-l -naphthopyran-2,2'-indoline ] ) is studied with picosecond transient absorption and picosecond time - resolved resonance Raman spectroscopies. A photochromic reaction occurring within 50 ps after ultraviolet ( 287 nm ) irradiation produces merocyanine species which absorb at 574 nm in both polar and nonpolar solvents. For as long as 1.5 ns , neither absorption nor resonance Raman spectroscopy reveals any changes in the merocyanine isomer ( s ) initially formed. In polar solvents , a second transient absorption ( 400-460 nm ) appears both before the merocyanine isomer ( s ) is formed and whenever the merocyanine isomer ( s ) is excited at 574 nm. No back - reaction from the merocyanine isomer ( s ) to the spiro form is observed when the sample is irradiated at either 574 or 425 nm with delays of 100 ps to 1 ns after 287-nm excitation. A reaction mechanism describing spiropyran photochromism is suggested from these results .	0
In an effort to construct systems which are redox switchable and somewhat more selective , we report here the synthesis , cation binding , electrochemistry , and ESR spectra of a new , anthra- quinone - containing cryptand , 2. To our knowledge , this is the first time that an anthraquinone group has been incorporated directly into a cryptand structure .	0
Abstract : Atom - resolved atomic force microscope ( AFM ) images of underpotentially deposited ( upd ) monolayers of Ag on Au(ll1) are presented. These images show that the structure of this monolayer is dependent on the nature of the electrolyte in which the upd process occurs. Specifically , Ag shows a 3 X 3 overlayer in sulfuric acid and a 4 X 4 overlayer in nitrate- and carbonate - containing electrolytes. In perchloric acid a more complex structure is observed which , like the sulfate and nitrate systems , is also not close packed. In acetate , a close - packed monolayer is formed. The different monolayer structures give rise to packing densities which correlate with electrolyte size , except in the case of perchloric acid. However , there is little agreement between packing densities predicted from coulometric measurements and those actually observed with the AFM. The discrepancy between the two measurements is ascribed to differing amounts of charge transfer between electrolyte and adatom which alters the amount of charge needed for upd lattice formation .	0
Abstract : An electron paramagnetic resonance spectroscopic study of the reaction of ground - state AI atoms with NH3 in adamantane at 77 K on a rotating cryostat has demonstrated the formation of three mononuclear Al - NH3 complexes , AI(NH3)4 ( A ) , HAINHz ( B ) , and Al(NH3)z ( C ). These species have the following magnetic parameters : aAl = 786.3 f 0.22 MHz , aN = 23 f 0.08 MHz , and g = 1.9997 * 0.0001 for Al(NH3)4 , aAl = 922.5 f 0.41 MHz , aH = 228.7 f 2.00 MHz , aN = 27 f 2.0 MHz , aH ( l ) = 27 f 2.0 MHz , and g = 2.0003 f 0.0002 for HAINHI , and all(Al) = 131.5 MHz , a,(Al) = ca. 20 MHz , and gll = g , = 1.999 for A1(NH3)*. HAIOH ( D ) is also formed in this system from adventitious H 2 0 and has the parameters aAl = 911.3 f 1.06 MHz , aH = 286.4 f 3.7 MHz , and g = 1.9998 f 0.0004 .	0
[ Be2+ : C2H4'- ] is calculated ( 6-31G* / / 6-31G* ) to be 16.7 kcal mol-' endothermic , so that the general scheme given for catalysisI6 ( see Figure 4 ) remains valid. Summary	0
For nickel and copper the rather low energy of the open structure ( Table I ) indicates that this structure could be an in- termediate in the reaction of the metal and epoxide to give a metallaoxetane. An SN2 - type attack by the metal on the carbon followed by rotation around the carbon-carbon double bond and formation of a metal-oxygen bond would give the metallacycle. Stereochemical studies would be necessary to distinguish this SNZtype oxidative addition from a three - center oxidative addition of the carbon-oxygen bond to the metal. Studies of the reaction of specifically deuterated epoxide ( 2 and 4 ) , C 0 2 and copper(I),' nickel(O),' or platinum(II)8 complexes have shown that the cleavage of the C-0 bond by the metal is stereospecific for copper and platinum but nonstereospecific for nickel. In the copper case formation of a cyclic carbonate 6 from epoxide 2 with retention of the overall stereochemistry can be interpreted as a double inversion involving an SN2 - type oxidative addition ( Scheme II ). ' In the platinum case an SNZtype oxidative addition with inversion at carbon was unambiguously established by the isolation of metallacycle 5. Conclusions	0
UV excitation of nitrite anions in anaerobic aqueous solution leads to NO ' and HO ' radicals'- ) ( eq 1 ). The hydroxyl radical may recombine with NO ' giving H N 0 2 ( eq 2 ) or be scavenged by nitrite anions at a diffusion - controlled rate to yield OH- and NO2' ( eq 3 ). NO ' and NO2' may react to give N2O3 ( eq 4 ) which hydrolyzes to regenerate nitrite4 ( eq 5 ). Thus no apparent chemical change is observed during anaerobic photolysis. How- ever , in air saturated solution , NO ' may be competitively oxidized by oxygen which leads to oxygen depletion5 and the formation of nitrate ( eq 6 ) .	0
( b ) Bridged Isomers. Except for the complexes in which R = SiMe3 and R = R ’ = SiMe3 or t-Bu , the mixed amido-phosphido complexes react in solution above 0 “ C to yield phosphido-bridged isomers , eq 4. Studies of the kinetics of reaction 4 are presented later in this paper .	0
Abstract : Methylcobalamin ( MeCbl , MeB12 ) thermolyzed in ethylene glycol from 120 to 141 OC with 2,2,6,6-tetra- methylpiperidinyl-1-oxy ( TEMPO ) as a Me ' trap gives the homolysis products Co1IBIzr and TEMPO-Me quantitatively. The 5,6-dimethylbenzimidazole axial-base-off-base-on equilibrium in ethylene glycol has an enthalpy change of -5.1 ( f 2 ) kcal mol-' and an entropy change of -10.5 ( f 4 ) cal mol-' K-' , equilibrating between the 5,6-dimethylbenzimidazole - coordinated base-on form and the two distinct yet similar non-coordinated forms : the base - off and the so - called " tuck-in " forms. The MeB12 C d H , homolysis rates indicate an activation enthalpy of 41 f 3 kcal mol-' , an activation entropy of 24 f 6 cal mol-' K-I , and an estimated methylcob(II1)alamin Co-CH , bond dissociation energy of 37 f 3 kcal mol-'. This is the strongest Co-C cobamide bond measured. Comparison of the MeCbl homolysis rate constant s-' ) extrapolated to -30 OC with the known reduced-methylcobamide-radical-anion values indicates rate enhancements of ( at -30 " C ) following elec- trochemical reduction , or still over 10I5 at 25 OC. Such reduction provides an antibonding electron which weakens the Co-C bond from 37 kcal mol-' down to ca. 12 kcal mol-'. These rate enhancements are greater than the analogous enzyme - induced Co-C cleavage rate enhancements in adenosylcobalamin ( Coenzyme BIZ , AdoCb1 ) - dependent enzymes. However , electron transfer is not predicted for the mechanism of any adenosylcobalamin - dependent or methylcobalamin - dependent enzymes .	0
of the reactivity of diacids resulted from an i n v e s t i g a t i ~ n ~ ~ % ~ * bicyclo[l . l e llpent-1-yl radicals with carbonyl compounds. We now find that the addition of benzil to 1 produces low yields of > 99 % pure 3,3( " -')-dibenzoyl[n]staffanes [n] If , even in the presence of ether ( 1.7 - 4.5 % , 2.3 - 3.8 % , 0.5 - 0.7 % , and 0.1 % based on 8 , for n = 1 , 2 , 3 , and 4 , respectively ). The low yields are due at least in part to a rapid buildup of an insoluble film on the walls of the immersion photochemical apparatus used and contain no correction for the 2 & 80 % of unreacted 1 which can be recovered and reused. The reaction presumably proceeds by the mechanism proposed33 for the addition of biacetyl to 1 .	0
" As in Table 1. *Not available since saturation kinetics ( eq 2 ) were not observed. CThe value of k2 is the slope of the linear plot of koM vs [a-CD] ,	0
Abstract : Eosin , Eo2- , and N,N’-dimethyl-4,4’-bipyridinium , MV2+ , form a crystalline 1 : 1 complex [ Eo2 -- MV2+]. With N,N’-dibenzyL4,4’-bipyridinium , BV2+ , the dye Eo2- forms a crystalline complex where one BV2+ unit is intercalated between two Eo2- units and the second BVZ+ unit is positioned outside this sandwich structure [ Eo2 -- BV2+-EoZ- ; BV2+]. Electrostatic , charge - transfer , and a interactions stabilize these intermolecular assemblies. In solution , Eo2- and MV2+ initially form the 1 : 1 intermolecular structure [ Eo2 -- MV2+]. The latter complex is transformed to the thermodynamically stable complex structure [ Eo2 -- MV2+-Eo2- ; MV2+ ] ( in DMF , k = 57.3 M-l s-I at 331 K and E , = 25.3 f 0.5 kcal mol- ’ ). The 1 : l complex [ Eo2 -- MV2+ ] shows thermal population of the charge - transfer band .	0
When in the formation of hydroxy sulfones 27a and 27b ( or , earlier , hydroxy sulfones 16a and 16b ) an excess of n-butyllithium had been used for the preparation of the organolithium reagent 15 , the sulfones underwent p-toluenesulfinate elimination leading to enynes 31 .32,33 The conjugated olefinic acetylenes possessed a trans double bond , as illustrated by the 17 Hz coupling of the olefinic hydrogens in their 'H N M R spectra. The formation of enyne 28 in the tin hydride reduction of sulfones 16a and 27a is in accord with the intermediacy of a 1,5-hydrogen shift ( eq 3 ) and final arylsulfinyl radical extrusion.33 The cyclization-desi- lylation sequence of Scheme XI could be inverted. Thus , treatment of sulfone 27a with tetrabutylammonium fluoride gave sulfone 32 , whose tin hydride reduction afforded sulfone 30 ( 17 % two - step The stereochemistry of the sulfone side chain in tricycle 30 was reflected by deshielding of H-7 ( 2.74 ppm ) by the sulfonyl group ( compared with bH. , = 2.38 ppm for tricycle 20 ) and by the 20 % H-5 signal enhancement on irradiation of the angular methyl singlet in an N O E experiment. Verification of the sulfone	0
